Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQPAREN
    FLOAT_CONST
    COMMENT
    GOTO
    STRCITFP
    THROWS
    LROUNPAREN
    RROUNPAREN
    LCURPAREN
    LITERAL
    OPERATOR
    RCURPAREN
    RSQPAREN
    INSTANCEOF
    WHITESPACE
    DOT
    CASE
    INT_CONST
    CATCH
    CONST
    KEYWORD
    CHAR_CONST
    NULL
    COMMA
    STRING
    BOOLEAN_CONST
    SEPERATOR

Grammar

Rule 0     S' -> Identifier
Rule 1     Identifier -> IDENTIFIER
Rule 2     QualifiedIdentifier -> Identifier
Rule 3     QualifiedIdentifier -> Identifier . QualifiedIdentifier
Rule 4     QualifiedIdentifierList -> QualifiedIdentifier
Rule 5     QualifiedIdentifierList -> QualifiedIdentifier , QualifiedIdentifierList
Rule 6     CompilationUnit -> Square_Annotations PACKAGE QualifiedIdentifier SEMICOLON Curly_ImportDeclaration Curly_TypeDeclaration
Rule 7     CompilationUnit -> Curly_ImportDeclaration Curly_TypeDeclaration
Rule 8     Square_Annotations -> Annotations
Rule 9     Square_Annotations -> <empty>
Rule 10    Curly_ImportDeclaration -> ImportDeclaration Curly_ImportDeclaration
Rule 11    Curly_ImportDeclaration -> <empty>
Rule 12    Curly_TypeDeclaration -> TypeDeclaration Curly_TypeDeclaration
Rule 13    Curly_TypeDeclaration -> <empty>
Rule 14    ImportDeclaration -> IMPORT Square_static Identifier Curly_dot_Identifier Square_dot_asterisk
Rule 15    Square_static -> STATIC
Rule 16    Square_static -> <empty>
Rule 17    Curly_dot_Identifier -> . Identifier Curly_dot_Identifier
Rule 18    Curly_dot_Identifier -> <empty>
Rule 19    Square_dot_asterisk -> . *
Rule 20    Square_dot_asterisk -> <empty>
Rule 21    TypeDeclaration -> ClassOrInterfaceDeclaration ;
Rule 22    ClassOrInterfaceDeclaration -> Curly_Modifier ClassDeclaration
Rule 23    ClassOrInterfaceDeclaration -> Curly_Modifier InterfaceDeclaration
Rule 24    Curly_Modifier -> Modifier Curly_Modifier
Rule 25    Curly_Modifier -> <empty>
Rule 26    ClassDeclaration -> NormalClassDeclaration
Rule 27    ClassDeclaration -> EnumDeclaration
Rule 28    InterfaceDeclaration -> NormalInterfaceDeclaration
Rule 29    InterfaceDeclaration -> AnnotationTypeDeclaration
Rule 30    NormalClassDeclaration -> CLASS Identifier Square_TypeParameters Square_extends_Type Square_implements_TypeList ClassBody
Rule 31    Square_TypeParameters -> TypeParameters
Rule 32    Square_TypeParameters -> <empty>
Rule 33    Square_extends_Type -> EXTENDS Type
Rule 34    Square_extends_Type -> <empty>
Rule 35    Square_implements_TypeList -> IMPLEMENTS TypeList
Rule 36    EnumDeclaration -> ENUM Identifier Square_implements_TypeList EnumBody
Rule 37    Square_extends_TypeList -> EXTENDS TypeList
Rule 38    Square_extends_TypeList -> <empty>
Rule 39    NormalInterfaceDeclaration -> INTERFACE Identifier Square_TypeParameters Square_extends_TypeList InterfaceBody
Rule 40    AnnotationTypeDeclaration -> @ INTERFACE Identifier AnnotationTypeBody
Rule 41    Type -> BasicType Curly_Square_Brackets
Rule 42    Type -> ReferenceType Curly_Square_Brackets
Rule 43    Curly_Square_Brackets -> [ ] Curly_Square_Brackets
Rule 44    Curly_Square_Brackets -> <empty>
Rule 45    BasicType -> BYTE
Rule 46    BasicType -> SHORT
Rule 47    BasicType -> CHAR
Rule 48    BasicType -> INT
Rule 49    BasicType -> LONG
Rule 50    BasicType -> FLOAT
Rule 51    BasicType -> DOUBLE
Rule 52    BasicType -> BOOLEAN
Rule 53    ReferenceType -> Identifier Square_TypeArguments Curly_dot_Identifier_Square_TypeArguments
Rule 54    Square_TypeArguments -> TypeArguments
Rule 55    Square_TypeArguments -> <empty>
Rule 56    Curly_dot_Identifier_Square_TypeArguments -> . Identifier Square_TypeArguments Curly_dot_Identifier_Square_TypeArguments
Rule 57    Curly_dot_Identifier_Square_TypeArguments -> <empty>
Rule 58    TypeArguments -> < TypeArgument Curly_comma_typeargument >
Rule 59    Curly_comma_typeargument -> , TypeArgument Curly_comma_typeargument
Rule 60    Curly_comma_typeargument -> <empty>
Rule 61    TypeArgument -> ReferenceType ?
Rule 62    TypeArgument -> ReferenceType ? EXTENDS ReferenceType
Rule 63    TypeArgument -> ReferenceType ? SUPER ReferenceType
Rule 64    NonWildcardTypeArguments -> < TypeList >
Rule 65    TypeList -> ReferenceType
